1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.8636198639869691,0.6174420714378357,-0.5845127105712891,0.5757830739021301,-1.5948579311370847,0.7231473922729491,-0.5446519255638123,0.4691624343395232,1.0865380764007568,0.7841269969940186,-2.7848682403564453,1.5928157567977903,0.0,0.9097185134887696,1.487519145011902,0.0575980134308338,0.0,2.418736934661865,-0.9198976159095764,-0.1389921307563781,0.0,0.843129813671112,1.1686961650848389,0.984734296798706,0.5341434478759766,0.7365980148315429,0.7189668416976929,0.6813884377479553,1.0
0.698911726474762,0.450893372297287,-0.211643099784851,1.8361788988113403,0.9873504638671876,0.6287003159523009,-1.1239362955093384,-0.8520193696022034,2.1730761528015137,0.5733645558357239,0.584827184677124,-0.975041925907135,0.0,0.5647982358932495,-0.7526027560234071,1.63138210773468,0.0,0.7752518057823181,-0.3902219831943512,0.7756056189537048,3.101961374282837,0.9197902083396912,0.8686877489089965,1.3848360776901243,0.7309700846672058,0.7763679623603821,0.907663643360138,0.7982370257377625,1.0
1.0038048028945925,-1.0665498971939087,-0.8563947081565858,0.6154302954673767,0.7992312908172606,0.7993645668029785,-0.7654731869697571,0.8400394916534423,1.0865380764007568,0.55775249004364,0.1195392310619354,-0.0218416843563318,0.0,1.1784191131591797,-0.3256961703300476,-0.6364812850952148,0.0,2.445755243301392,-0.6717162132263184,1.5580315589904783,1.5509806871414185,0.7204681634902954,1.0855411291122437,1.0855276584625244,0.8759735822677612,0.8910856246948241,0.9237520694732666,0.8127588033676147,1.0
0.9445099234580993,0.3223294913768768,0.6784570813179016,0.6747121214866638,-0.2787201702594756,1.0399250984191897,0.3465550243854522,-0.6901417970657349,0.0,1.2746469974517822,1.1802793741226196,1.4635405540466309,0.0,1.3440300226211548,-0.2301200330257416,1.436669945716858,2.548224449157715,1.1883137226104736,-0.3369212746620178,-0.3043559193611145,0.0,0.8751484155654907,1.0476142168045044,0.990718126296997,0.949820041656494,0.8896319270133971,0.927071452140808,0.8261894583702086,1.0
0.4930264949798584,-0.6194982528686523,1.7288095951080322,0.8374876379966736,-0.6804637908935547,0.4059115946292876,-0.0099277347326278,1.3339878320693968,0.0,0.9752484560012816,1.1113117933273315,-0.10118218511343,2.2148721218109126,0.4966571629047394,-1.3078545331954956,-0.9904024004936216,2.548224449157715,0.8594706654548645,1.2346161603927612,0.3982654213905334,0.0,0.999122440814972,0.92910897731781,0.984693706035614,0.4873985946178436,1.3511463403701782,1.1092901229858398,1.037516474723816,1.0
0.7658930420875549,0.8911272883415222,1.025800347328186,2.2977447509765625,0.4028645157814025,0.9003157019615173,1.57146954536438,-1.0881832838058472,0.0,0.6094988584518433,0.6537947058677673,1.6122348308563232,2.2148721218109126,0.339827299118042,-2.318230390548706,-0.6769769191741943,0.0,0.615820050239563,0.0353507101535797,-0.0091429743915796,3.101961374282837,0.8731881976127625,0.955181896686554,0.9890981316566468,0.873104751110077,0.577599048614502,0.6838723421096802,0.869541585445404,1.0
0.6434599757194519,-0.9496737122535704,1.5312789678573608,0.6248602271080017,-0.660366952419281,0.9257825016975402,0.0950366333127021,0.7208487391471863,1.0865380764007568,0.9150665998458862,-0.0951343402266502,1.2804466485977173,0.0,1.190888285636902,-1.059356689453125,-0.8101134300231932,0.0,1.5195908546447752,0.2810335755348205,-1.2926570177078247,3.101961374282837,1.7662770748138428,1.2330464124679563,0.9901286363601683,0.8957582116127014,1.22727632522583,1.0267603397369385,0.8428248763084412,0.0
0.7819978594779968,0.9963159561157224,-0.3459195494651794,1.3451138734817505,-0.6192799806594849,1.4954878091812132,-0.6337725520133972,0.9725351929664612,0.0,1.9517561197280884,0.0729132965207099,-0.5800030827522278,1.1074360609054563,1.49102520942688,-0.004378349520266,1.5903316736221311,2.548224449157715,0.8485173583030701,0.6299865245819092,0.9459636211395264,0.0,1.3014997243881223,1.1076571941375732,0.9864292144775392,0.6275594234466553,1.6814745664596555,1.395468831062317,1.229122757911682,0.0
1.1125123500823977,-0.096477061510086,-0.8397488594055175,0.3562202155590057,-0.5948652625083923,0.4969691634178161,1.4160033464431765,-1.1436207294464111,0.0,0.6407228708267212,1.4814051389694212,0.8732016086578369,0.0,1.0639140605926511,0.374285101890564,-1.575093388557434,2.548224449157715,1.2586584091186523,-0.6983665227890015,0.67849600315094,3.101961374282837,0.8629369139671325,0.9069039225578308,0.9784629344940184,0.8162867426872252,0.9875792264938352,0.979759395122528,0.9975606203079224,1.0
0.4752745926380157,-1.388933539390564,0.1629909425973892,1.281209111213684,0.7656090259552003,1.3431450128555296,-0.4377070665359497,1.0407233238220217,1.0865380764007568,1.3053674697875977,0.5527718663215637,-1.166458249092102,0.0,1.3442057371139526,-0.154569387435913,-0.9338194131851196,0.0,2.689162254333496,-0.412708193063736,-0.3631771504878998,0.0,0.8764517903327942,0.9038931727409362,0.9791446924209594,0.7669327855110168,0.7979341745376587,1.1442328691482544,1.024584412574768,1.0
