1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1.313410515762342,0.8640137903920152,0.3440779064072837,1.428211946310953,0.4773646319891169,1.1206777209144707,0.5812722776954988,0.1667387193663053,1.584635431216204,0.6924340650250532,1.375722609182509,0.872633610715514,0.1985157863519847,0.173960664139274,0.8254060637045426,-0.0504698434421149,0.4534749381572594,1.6194470307127389,0.0555910670409586,2.579353693325411,0.8747280961724969,0.8779551831625426,1.199639872790441,2.3835692639941763,1.1784964852803173,1.5753928353163331,1.0979830218513222,1.5798414787358832,1.5386824526994134,1.8455846705346564,1.7531442090487757,1.07077352927716,1.0644570263585518,1.3139937074368686,0.9285806284672836,0.6658597900433373,2.167400104956644,0.5211872638194566,1.221953708516013,0.9860612102215396,0.9596629684420344,2.046275034536235,0.7530624888793137,1.5081588364336764,0.381019047953598,1.0358521713177256,1.0304340097473723,2.2274109547471683,1.103698643410149,2.158091757011041,1.454163191633283,1.2304593453005364,1.134053589473001,1.630640371927185,1.2673702491729608,-0.0674487250651752,1.821069536676152,1.697318554530736,0.9391435528829885,1.572781245585643,2.0135549622046027,2.059439563922522,0.0
0.8651517812852033,0.5116834097192084,-0.0375080853820159,0.4840995687249392,0.7433133594766294,1.0078575274091204,0.500192996029262,0.1170298406279,0.2954465661373287,0.2112057920503092,0.8026230692770748,0.0479937000582223,0.3646340484573039,0.5491612915165625,0.3952698505177152,0.5542144894270767,0.7048851427659243,0.1871960455879914,0.4052017981687918,0.4515612438198719,0.6948609422692631,0.2113032566222131,-0.2952508564318422,1.2985966394885844,1.1462303376932643,0.9652648847253946,0.8236961010171342,0.3680492221618969,0.7810948515799295,0.7255656721727314,0.4577658896148233,0.0904206276649461,0.933551217264511,0.9829860331576808,0.6250103471963702,0.7465149510734377,1.3377486182773144,0.3447701354617598,0.1109333784093237,1.1207915172196596,0.904948809039802,1.0350812518698258,0.2897555029289048,0.7699185883927914,0.592760791801817,0.431934781947868,1.4080080281323255,0.7078288698014886,0.0838411994724213,-0.2505809936253262,0.7651162170447852,0.5432776243765327,1.051628715852811,0.7168287064107944,0.6865868133623036,0.7585856973979562,0.5648344638137397,0.8671445915693334,0.5174730038760988,0.9819250496566816,0.3458412859090409,-0.0595821933205801,0.0
-0.393564347462048,-1.2981216230847985,-1.300441928960249,-0.9104034873768388,-0.6223406401707576,-0.5555548549159521,-0.7461447359449749,-1.038757143789805,-0.0289982211251073,-0.997919604946182,-0.2990575033401354,-0.4267516507531321,-0.8059492903950581,0.1680036666490571,-0.1410418320570752,-0.2377216644682085,0.3386479714720838,0.5398532252002476,-0.5565808393538667,-0.911675469385339,-0.3083881676596322,-0.722008191511235,-1.065269820255991,-1.3870498805171414,-1.2577764423503983,-1.4013458602677784,-0.3824718900351937,-0.8477480562923757,-0.7372538004455892,-0.2292195428558252,-1.0219413026616644,-0.0152089110425877,-0.1940373032045321,-0.7988693672353829,-0.4295146383534555,-0.3646480936766113,-1.946063642397269,-0.4922715039291399,-0.5300645860342313,-0.3568384863082275,-1.0017383412230667,-0.6769250156480203,-1.3052265465656951,0.1129044376087981,-0.2017701098353291,-0.756448106395158,-1.1753684363485102,-0.2744753634773561,1.2701250650156557,-0.6068476960429109,-0.3725789009193058,0.3809688400549431,-0.4943860093426528,-1.0094776418052367,-1.3409673683166037,-0.1832002998503215,-1.397795246047312,-0.6968441801702612,-0.6683889332957093,-0.1338880832488261,0.0245958927312336,-0.7295704992081248,1.0
-0.3701969819615272,-1.617308406897359,-0.7035989692876626,-0.7109858900471154,-0.4310791803699956,-0.7778460773580086,-0.542408145970729,-0.7761888894962794,-0.3042827077912283,-0.0052578668521633,0.09572770034877,-0.5556023620053462,-0.0813174612518154,-0.2883478810323307,0.3146065879600569,-0.528806779424649,0.1096309242209819,0.9009139153721444,-0.2854701623520153,0.0541556591021164,-0.1892559738366453,0.1093689851834865,-0.5357857572013425,-1.7161456618472009,-0.3754880723368308,-0.3866138259827719,-0.100727350123573,-0.780735336543464,0.1124803637395045,-0.348768339825344,-0.586260771365594,0.5544423096556361,0.2718468104988935,-0.2478062751026947,-0.1224719356662883,0.5428288138531405,-1.4410285095845454,0.8207317067370391,0.2432535824564503,0.215641192928214,-0.5019733704668065,-0.8740484589035665,-0.608965870113597,0.7299585745311534,-0.2576105533892683,0.6210720668199492,0.0684534908771552,-0.4425662702892933,0.0796793782288415,-0.1787496938670594,-0.0010021090067274,0.3189873104839014,-0.0906108684920291,-0.6872557035316424,-0.839766886323014,-0.0988716914145604,-0.6173468964054843,-0.5874472458709116,-0.1119440936368729,-0.1369387876983913,0.0229377773729923,1.076076860835255,1.0
0.8161196128812279,0.0363433560967132,-0.3801856352594187,-1.1145787307851038,-0.1780439230067592,0.8788289329853644,0.2784389583425464,0.4746116964825682,-0.3433841599496983,-0.5439580154428894,0.6304782510708152,-0.2102052251248015,1.072647361062001,0.5831087123492168,1.1507495969289356,0.6331209325490544,0.7917318283275685,0.3458867870189183,1.030243348373003,0.42007279554499,0.9991110173985672,0.7859656458939708,-0.0025345351906264,-0.4775252967637765,-0.1573981740002305,0.8526442058351159,0.6046134156232763,1.030116931665824,0.7238916860633019,0.3931765626135198,0.6664030299808587,0.2670069217915092,-0.0410974369477473,0.439087913752093,0.8391702009815778,0.3622261679410746,-0.1134121835236036,1.0371998613381932,-0.0405510453779971,0.8000775774642777,0.8571450328103779,-0.419642972378513,0.0521232109427209,-0.1129379434542538,1.3053251155683008,0.7984155272427297,0.4767727521568702,0.4019782429073233,1.077086371087297,-0.3148252172906841,0.1284316144395822,-0.0310279999001221,0.2560789884901135,-0.0161995891528348,-0.497918734235356,0.682501091361024,0.2136180935275121,1.5428118713723546,-0.0028420314228142,1.210375772349757,0.5012483012405555,0.0530232461933254,0.0
-0.9019538034026036,-0.5601741907669338,-1.0387015185103954,0.2188438755104625,-1.6753477155589531,-0.0865875982743213,-1.0029365858722668,-1.0654508636640898,-0.3708233993273989,-1.2284112614467897,-1.1854101594401458,-1.0518230787213567,-1.6490724621026345,-0.7022902751162043,0.0772375589419199,-1.015537630834887,-0.1542032843149063,-0.2147617002576755,-0.5295656877586866,-0.242846820264573,-0.7016248426334897,-0.5798081937056907,-0.7975529344676147,0.1032207847376762,-0.9297763673930028,-0.7022116874391164,-0.9181867524207328,-1.125107689448655,-1.2566020430600129,-0.1438700736714531,-0.2115716029141801,0.1513454398061018,-0.1826756892327382,-0.7018880986139829,-0.4251883984714737,-0.2231476093584032,-1.6322389124481111,-1.0617904066263932,-1.3090533991390123,-0.2763568457138741,-0.9274685103638424,0.4663016795845821,-0.6299276277800686,-0.0329835242208402,-0.8724026729660121,-0.1908199920626147,-1.517533736983433,-0.6461890049489759,-1.238144712605853,0.0710654936203715,-0.6905560023290016,0.1686576198968082,0.2001469244287351,-0.5562057920099552,-1.139243222891018,-1.1985308697567405,0.1189215134047431,-0.7922171834282891,-0.5470269656520615,-0.4771404911843735,-0.121172139808279,-0.6611544078217243,1.0
-1.1303752825757016,-0.7409520801179587,-1.3919998180082578,-0.8905997478531135,-1.2075160960594566,-0.8683362940589946,-0.5593293344852047,-1.3092613730811502,-0.4136533054588992,-0.9163381471356756,-0.8951923223634038,-0.426370536575786,-1.2138087295800375,-0.9352085342814864,-0.602053355435252,-1.6849657824087565,-0.672204443245791,-0.9778639924609972,-1.2915739081159154,-1.0771915474520808,-0.6019593305878935,-0.6695672327779867,-1.622584842257575,-0.3738755959261675,-1.777216663696745,-1.483170260715803,-1.2766414888234106,-1.5492619905027654,-1.7021440028516492,-1.2964725127783607,-1.1921050643112612,-0.7150332263576786,-0.9420114108419456,-1.6673996873507124,-1.124186892952027,-1.8613548143582803,-2.005968437720118,-1.8551815213976268,-1.1459252533921815,-1.0541596420730115,-1.4258730304039655,-0.9055263865044484,-1.0495593986114724,-0.7911393813104547,-0.984138850628856,-1.1559655964996538,-2.3690577980919465,-1.0573530998753624,-0.9838967158010448,-0.457322170523641,-1.9981976358263671,-1.2679963043437856,-1.6304078964697637,-1.062614630183464,-1.4366229922442009,-1.1722315648657522,-1.5285520881763193,-0.9708305756985682,-0.937467663776207,-0.598905524829951,-1.4195169762745998,-0.5755402287791398,1.0
-1.314426902020398,-0.7671573034812246,-1.7074333052106152,-1.7723094297038848,-2.134327519992119,-1.7778099465380928,-1.415195013372537,-1.303376587854749,-1.1540135810887835,-1.952781828815444,-0.8595931418592194,-1.1899267830693132,-1.8135141030389708,-1.0517909027919508,-2.037002217859514,-2.28143202342832,-1.2023980849294966,-1.1479862206917082,-1.0872826829574331,-1.2744344202288915,-1.233318339273436,-1.8398513817339928,-1.2883297522019177,-0.2729937929191809,-0.9931835424486218,-1.6216896343877576,-1.8766149041762905,-0.8881517804585219,-1.0488820192553476,-1.3440554470421235,-1.257991412487239,-2.075253907470753,-1.440489497997412,-1.355230950043934,-1.1139601703026334,-1.369285992433288,-0.9782196155332444,-1.3519073043472003,-1.5552677752807007,-0.8213933194158247,-0.8648588914734615,-1.2038676993404724,-1.4964970920376477,-0.8510311749502801,-1.7379319719424304,-1.5299770213185475,-1.7531789942594749,-0.6520438119521006,-0.8549550117167344,-1.6322296925607072,-0.7467286975811743,-0.6570819151768899,-1.1012405890088488,-0.9530376121228774,-1.2538170295706002,-1.5766743967637535,-1.030048261028793,-0.1065318971269043,-0.424518346380494,-0.6868154440582401,-0.5018792571912385,-1.8344385625562285,1.0
0.2764998486700454,-0.1005266250362329,0.6553164252450442,1.2171217295361023,1.0532010067861857,0.995257223594198,0.8025238328481613,0.7892671912986465,0.8043681752974798,1.2379516478366557,0.4505172550748412,0.4087689930325879,0.2483681562440049,0.6609197147352763,-0.1258942430993491,0.5715071899807167,0.2429280527320304,0.1602413637772562,0.2214409080076713,-0.5021898944336023,0.2068218637329152,0.1022725863469609,0.1172708092240867,-0.4875611031466461,-0.1246241779661886,-0.2992270407182126,0.2579258283690722,0.4060218201797974,0.5606101507011688,0.3712039204040426,-0.3132059787670416,0.6377143062061602,0.6395550985537274,0.2937185280981232,0.1869209568765149,0.410316181156656,0.2930101981262488,0.7133090238838198,0.8249907189647415,0.0491405480443427,-0.8721439542062123,0.657201896293614,0.6000506050180566,-0.3017564093406018,0.3077891831741901,-0.0555591870955334,-0.1486294195739149,0.6142379598316142,-0.0184774438700036,0.2606422766719179,1.0151352704571903,0.3216877585005011,-0.197869110846987,1.1951620571565669,1.0562951580954305,0.1679868600072241,-0.9502060273744704,-0.6063879932365298,0.2278923122753584,0.2761949418778806,-0.5793289223118658,0.9834885028620896,0.0
-1.020961170935554,0.0200984543195536,-1.2497913568825127,-0.9393975308185096,-1.7384141059690903,-0.8013725413142923,0.2447132061375226,0.3591829827694471,-0.2302104450795089,-1.0392614223687988,-1.161542006568553,-0.7987462685923016,-0.0459235576276774,-0.3019519109405142,-0.1320478581826178,-0.5889353261580486,-0.9436563919634048,-0.8841246573322679,0.4848636353068976,-1.018680579806606,-0.8467387021862269,-0.807005148316623,-0.2714454091134622,-0.9079479670208932,0.037771997710178,-0.4806293263035885,-0.8990970176444147,-0.1584437888002116,-0.4333094920655128,-1.1387559625697825,-1.3084783038303691,-1.4094557953582822,-0.8175331739364318,-0.5370293742268372,-0.7236523069618397,-0.448913201952978,-0.7310383817119503,0.001614170759224,-9.652463261233232e-05,-0.223442593429269,0.6248534883273,-0.7214170510319977,-0.7119073758238199,-0.8456545061066231,-0.8383942944053282,-0.0585612799128081,0.2340386551802116,-0.7416701818580141,-0.7083785745529095,-0.8226100220499705,0.1482927260771557,-0.3478997921485229,0.1847349884167571,0.0221279581226198,-0.9022168398222332,0.0118998812520211,-0.611936225703997,0.3711176726008874,-0.3944531641085263,-1.016694087271506,-0.3560755139228158,-1.509788122121635,1.0
