oz1,oz2,oz3,oz4,oz5,oz6,oz7,oz8,oz9,oz10,class
1.6167425193793061,1.2118850628163544,1.249166694626151,0.3333957248198583,1.7159811498818436,-0.5702041424025354,-1.214597412827706,-0.42787497818298337,-1.2488455221077501,-1.423366803808674,1.0
1.427026642886589,1.6300331780319706,-1.1345614161261641,-1.643533911706779,1.4908715751142043,-0.09833316443443722,1.108827525597822,-0.23381993265776585,0.08394997953361312,0.7015928602586581,0.0
0.2545582940431688,1.0116619315429036,-0.10924765313283138,-1.0072247018345144,0.2003672083883691,0.10492348218659173,1.4245234042390067,0.016171086043210627,0.3077338889321226,-1.0409255500238916,1.0
1.3780481488494072,1.6116900046397695,-0.8070126078233111,-1.511675971283903,1.1140431274438631,-0.29379491290467274,-0.9995378621375196,0.9218990340414436,0.2624862615914291,-0.15606404255212372,0.0
-1.1377559992737203,-0.891394784131392,0.042484228511035955,0.3810975798905902,0.5709785469523395,1.039290749934759,-1.1257359734661263,1.3441622048001083,-0.573977035258766,-1.254370290900119,0.0
-0.4007994489231926,-1.2112857611065104,-0.23218813609767797,-0.4883852370377499,1.684101207080846,1.3834018364558394,0.33872539964133813,-1.0378170057810048,1.414583399965839,-1.4888165343484754,0.0
-0.24149978351076254,0.4826853912059673,0.31804003493208527,0.18182092425438137,1.4554628676176529,-0.11093546672007372,-0.2721370910112172,-0.032286147068714945,0.6177839381249187,0.08696149128525693,0.0
-1.1548775617294604,-0.81906761342693,-1.0792137365583347,-0.5847134094906646,1.0108575254843446,-1.6715068929200754,-1.353933094218991,-0.17751077285407246,1.5209505918530362,1.5577740250724939,0.0
-1.1614998735330333,-1.6479011117575606,-0.3637079095956796,-0.8792987277363157,0.3106783737620446,1.5284413692791057,0.21039822357330729,-0.3273647137264343,-1.4961591982237483,-0.8885423452097679,1.0
0.45434320603840245,1.4121071935894565,-0.4177879552153449,-0.8168745102056271,0.31430018498912254,1.1979971174056752,1.3156249444185695,0.8102001742492626,1.3701932014063722,0.4321160985139862,1.0
