id,raw,class
-0.9694638414402778,-0.20600133227792222,0.0
-0.7392161790982118,0.024154260066089426,0.0
-0.09348401328174107,0.3693876485821069,0.0
-0.005193556293430059,0.3693876485821069,0.0
-0.8603991592782465,0.024154260066089426,0.0
-0.6838182453016245,0.024154260066089426,0.0
0.2994950795878001,-1.0115459054819629,1.0
0.2839144107075099,1.0598544256141393,0.0
1.3624429343098188,-1.0115459054819629,1.0
-0.2666025563960764,-0.7813903131379514,1.0
-1.725991874849923,-1.9321682748580082,0.0
0.8205818943619494,0.48446544475411274,1.0
0.3860543511449677,0.13923205623809526,1.0
-0.9227218347994072,0.13923205623809526,0.0
-1.1754749077463367,-0.20600133227792222,0.0
-1.7225295039876363,-2.1623238672020197,0.0
-1.3468622654295286,-0.5512347207939396,0.0
0.6491945366787574,0.8296988332701302,0.0
-0.7842270003079389,-0.0909235361059164,0.0
-1.3364751528426686,-0.43615692462193384,0.0
-1.6636691993287622,-1.9321682748580082,1.0
-0.7928829274636557,-0.32107912844992803,0.0
-1.3122385568066617,-1.0115459054819629,1.0
-0.176580913976622,0.48446544475411274,0.0
0.23197884777320932,0.5995432409261185,0.0
0.3323876027795238,0.7146210370981244,0.0
0.15061313250947173,0.3693876485821069,0.0
-0.2735272981206498,0.3693876485821069,0.0
0.725366695649065,0.9447766294421335,0.0
1.6203895635501784,0.8296988332701302,0.0
1.6792498682090524,0.9447766294421335,0.0
-0.5868718611575967,-0.0909235361059164,0.0
0.3652801259712475,0.3693876485821069,0.0
-1.1875932057643401,-1.9321682748580082,1.0
-0.5349362982232961,0.13923205623809526,0.0
1.407453755519546,-1.0115459054819629,1.0
-0.9971628083385714,-0.0909235361059164,0.0
-0.7028612850442013,0.024154260066089426,0.0
1.6688627556221924,0.7146210370981244,0.0
-0.6543880929721875,0.13923205623809526,0.0
1.1910555766266269,0.9447766294421335,0.0
1.7190671331253495,0.8296988332701302,0.0
-1.3382063382738119,-0.5512347207939396,0.0
0.20427988087491566,0.48446544475411274,0.0
1.6948305370893426,0.8296988332701302,0.0
0.6630440201279042,0.13923205623809526,1.0
-1.6169271926878919,-0.7813903131379514,0.0
-1.6896369807959126,-0.8964681093099571,0.0
-1.4818947290587101,-0.5512347207939396,0.0
-0.8032700400505158,0.024154260066089426,0.0
-0.32719404648609374,0.25430985241010107,0.0
0.20774225173720237,0.8296988332701302,0.0
-1.584034669496168,-0.7813903131379514,0.0
0.9763885831648511,0.9447766294421335,0.0
1.4593893184538467,-0.5512347207939396,1.0
1.3936042720703992,-0.5512347207939396,1.0
1.4161096826752628,-0.5512347207939396,1.0
0.8517432321225297,0.9447766294421335,0.0
0.4137533180432614,0.8296988332701302,0.0
-1.1044963050694592,-0.5512347207939396,0.0
1.059485483859732,0.9447766294421335,0.0
1.5372926628552974,0.9447766294421335,0.0
0.04501082120972718,0.48446544475411274,0.0
0.05193556293430059,0.48446544475411274,0.0
1.0767973381711655,0.9447766294421335,0.0
0.6163020134870337,0.9447766294421335,0.0
0.12637653647346478,0.48446544475411274,0.0
-0.5799471194330232,-0.43615692462193384,1.0
-1.1010339342071724,-0.32107912844992803,0.0
-1.597884152945315,-1.7020126825139967,1.0
-1.6844434245024826,-1.0115459054819629,0.0
1.6879057953647691,0.9447766294421335,0.0
-0.8223130797930926,-0.0909235361059164,0.0
1.4455398350046997,0.024154260066089426,1.0
-1.6359702324304686,-1.0115459054819629,0.0
-0.6266891260738938,0.25430985241010107,0.0
-1.2083674309380605,-0.32107912844992803,0.0
-0.48819429158242555,0.25430985241010107,0.0
-0.6509257221099007,-0.0909235361059164,0.0
-1.7190671331253495,-2.3924794595460317,1.0
-0.34104352993524056,-0.0909235361059164,1.0
0.0848280861260243,0.48446544475411274,0.0
-1.1495071262791865,-0.0909235361059164,0.0
-1.6498197158796155,-0.8964681093099571,0.0
0.8309690069488095,0.9447766294421335,0.0
-1.5476797754421576,-0.7813903131379514,0.0
-1.1270017156743228,-0.0909235361059164,0.0
0.1367636490603249,0.48446544475411274,0.0
-1.319163298531235,-0.43615692462193384,0.0
-1.3624429343098188,-0.5512347207939396,0.0
0.9590767288534175,0.024154260066089426,1.0
0.985044510320568,0.024154260066089426,1.0
-0.35835538424667407,0.48446544475411274,0.0
0.7409473645293551,0.024154260066089426,1.0
1.0092811063565748,1.0598544256141393,0.0
1.1633566097283332,0.9447766294421335,0.0
-0.8257754506553794,0.25430985241010107,0.0
-1.3295504111180951,-4.118646402126117,1.0
-0.6163020134870337,0.25430985241010107,0.0
1.6307766761370386,0.8296988332701302,0.0
