1,2,3,4,5,6,class
0.6399487070562684,0.7838194543059518,-0.3672267857944738,1.4728077567768456,-0.35087702400443016,0.37488219270614964,0.0
1.6293293480389426,1.1958000100476032,-1.151487417600383,-1.5789874852727777,-0.4695511145144366,-0.3405952304226951,1.0
1.2087798242741448,-1.601055726132808,-0.917009606914139,-0.14740588358077997,0.07185760750058476,1.5314101457987888,0.0
0.09221735529487386,-0.044042446276250216,1.470319019221589,1.4120942754892238,-0.6921837775607387,-1.1461254808772616,0.0
-0.31291455868593343,0.9844845358188528,-0.8657951561622126,-0.3352707861899053,-0.11742197173299007,-0.4188113700179945,1.0
1.444005265307614,-1.6435227272416941,-1.661144334545932,1.3645651120757176,0.47768481320142386,1.5464240677179895,0.0
-1.0405390654841509,-0.9878574580274583,1.7072886251419082,-1.2986582098816117,-1.0575294724450786,-1.6318435571017635,1.0
0.6165052467916728,-0.8037430165208289,-0.6292562625594652,0.569018186354271,0.09671742958361575,1.0421665536909435,0.0
-0.8379713958775671,-1.1376164860264757,0.5605194319930422,0.5487317238755841,-0.17897928811490008,-1.5338675991068047,0.0
1.0498464749790977,-1.3428891767393196,1.5647902077897808,-1.5447136881159316,-0.5290234978854143,-1.425210869932395,1.0
-0.8188138396065086,-1.429240961364992,-0.9965528462658749,-0.32386540750180554,-1.6543798929478053,1.3067454708958222,0.0
-1.4361331962715478,-1.2461414328757976,-0.23358925950912185,-0.8599775344450111,0.12048942212392028,-1.0397058209557637,0.0
-0.6129918721350893,0.17659175123198312,1.1204535559038935,-1.2660479074153728,-0.9416685224956917,-0.8147392460218169,1.0
0.15754630634685865,1.2354451536075608,-0.006110558785180704,-0.9050945243384545,1.206592390592634,-0.3832280527986534,1.0
1.3865026077551452,0.259420850743843,-0.6370724180202615,1.1384515566342674,-0.13281515500252739,1.1737620745885224,0.0
-0.647146178461057,-0.2748746136378724,0.22284413855162552,1.3831548300420486,1.7148673749918444,1.3957406329388344,0.0
-0.7677287140645651,-0.8250068986782616,-1.3290601887104936,1.3491527154434995,-1.4096509969163353,0.9455104982867838,0.0
0.21026357271568497,-0.19328052429586687,0.9959793285357181,1.4991984380226533,-0.10187069012538165,-0.10812696194460425,0.0
-0.5831172356214492,-1.5690742644077764,0.027383162188679554,0.31409617740844553,-1.2520782351815327,0.9986364352455046,0.0
-0.950849754269466,-1.4819392777077705,-1.2406343529131887,-1.3557787307633087,0.8291535506310695,0.9791888166907365,0.0
-1.4087990501506016,0.9240949547795636,0.48562583764216216,-0.8016327216826052,0.053069738426573025,1.105858626909059,0.0
-1.6012742148884271,1.4129648812635502,-1.6707982554750547,-0.032472850920263946,1.7319929337180484,0.6611726517731936,0.0
-0.4353111597057937,-1.5626012666982647,1.2007103932130947,-0.22702587539425592,1.3193974443264906,-1.4473000547664858,0.0
0.1736197133749759,0.1977591164712668,-1.3551393455101852,-0.21243063933644207,-0.9077338110614693,-0.7925357156797362,1.0
0.7072350736071426,-0.5822243238290035,0.3243988464020398,0.2658195525630611,-1.1149112869029336,0.9415883017890051,0.0
-0.7830049646801555,1.1262069621161357,0.1361263108410614,-0.4748122956084465,-1.6207615752767444,1.0783996854540663,0.0
0.9854213679817965,0.23027894961696618,-1.1199599935309397,-1.0561452796046817,-1.00067302586074,-1.5401892844226308,1.0
0.14116759660621916,-1.6493617276986583,-0.45214528422176214,1.0494641687811925,0.8902941971552654,-1.110727391864166,0.0
-0.667762490273324,0.04177894646809408,1.252175926751261,1.1337152398285073,-1.6653023111713767,-0.06563697167210147,0.0
-1.6178803086999638,1.4298307881274797,1.0117382043611185,1.5565161235100007,-0.4942115810266375,0.7094663127174473,0.0
-1.3522467525847919,1.1110726675077347,0.4007014776838473,1.226554461133061,-1.0117557410298308,0.48408295128069995,0.0
-0.663421929519952,1.0128683127162936,1.7007125359269686,-1.5026879358749832,0.9345424852886649,1.398474189824509,0.0
1.495149507063824,-1.0076742299354813,1.3317484553868044,-0.9208880756397246,1.2060394024560206,-1.0835914346606872,0.0
-1.484314332568533,0.7379634032540712,-0.15503979421803626,1.2045458341383715,-0.2842021651330126,-0.47616340514117794,0.0
0.722482091049008,-0.37796265082388114,-0.7799562609172661,1.0213470747254725,-0.44757302662966436,-0.7424692539408568,0.0
-1.108900128872594,-1.1794371059931454,1.4826666259804484,1.2687048158291603,-1.6057262662574152,0.5871401440332931,0.0
0.5047550775306823,-1.4032997184598373,-1.2844873974388713,0.6737549070606359,-1.2130801757276668,-0.8400219052244843,0.0
-0.7325705445166482,0.5636793956214873,-1.318069792773821,1.0708135412296882,-1.6330536175349715,-0.8741552478493452,0.0
-1.6206765918927406,0.4777942908276744,-1.539140913936022,-0.8954114887375003,-0.17627006937345877,-1.262408857041122,0.0
1.2969008792219128,1.220669055713557,1.1853906982942177,0.8628678694612938,1.5870687534082488,-0.6172560412902653,0.0
-1.4609200237720683,0.7347398723461892,-0.437272154262037,0.6349830626111286,-1.0555595493565573,1.6842333927644024,0.0
0.6327936711753581,-0.3250447732497202,0.9698305778214609,1.3955621516191656,1.1989657641689937,-0.8613937935173662,0.0
-0.5918648400867665,1.2834008653585482,0.31085066156687413,1.3927859189935008,-0.9065967742347802,-0.9448102524425841,0.0
-1.2164115893308034,-1.4834419958844107,0.8720230108800879,1.053104088549006,-1.1095687719072134,-1.2421550178485157,0.0
1.0079689956276612,-0.11991921735616866,-1.5942240649303596,1.2444039854734776,-0.5879988868786215,1.2627341482461496,0.0
-0.8510073976460719,-1.3098342298907883,-1.553949483390057,-1.1473214731953212,0.6990655156933231,1.1496140036139575,0.0
-1.633702971515827,1.7033619196447454,0.8350021439716884,0.012536595109479534,1.6423038444377247,1.1912976581477646,0.0
0.6995503872604754,-0.022735157010207112,-1.091081082156563,0.9865567928974827,-1.0638668747410345,1.294716417400162,0.0
1.216079289338866,-1.6326530588161132,-0.21714061759867057,-0.4573138521625542,-1.6658309730758445,1.395797299800667,0.0
0.125427070568369,-0.13005209682577665,0.5787013759433159,-1.6476399403648063,0.07835708897557518,-1.4940667244623804,1.0
-1.3785424676667986,-1.7342507563460736,-0.2986222948285615,-0.4407047409557592,-0.2913266147293728,-1.0522930214460868,0.0
-1.5909647482499814,0.9642000723752371,-0.4052675609011112,-1.4824094128079424,-1.0663495055619632,-1.044266332322486,1.0
0.33982943990583214,-0.5044016341610541,-0.6993106247399936,-0.14459281846574398,-1.388641344536307,-1.1457525952553178,1.0
-0.7628615011599135,1.4968772545308848,1.095641193943079,-0.8950897359789562,0.35306787590585065,-1.0299983356957827,1.0
-0.14431668037526912,-1.022133066916731,0.2941509412177289,0.9450831519449687,1.1946706200108668,1.660036145709205,0.0
1.4131536258360975,0.8150089184039407,0.13782953279503013,1.2477161506069812,-0.797273976038359,-1.2799302635448426,1.0
1.193578197945429,-0.6902463135549248,0.049885341910144834,0.7683208225735582,0.17065333566333452,1.1139446913246243,0.0
