1,2,3,4
-0.2022889760650089,-2.008403181343276,0.01947899650501689,0.0
-0.01581629138811597,-2.0972507800387947,0.24031872746717745,1.0
0.36387592365337923,-0.12152108335956784,-0.7233096181598166,0.0
0.8265121529833216,0.7769291723634291,-0.4933530429096201,1.0
1.7580612207032433,0.7424949718343951,-0.16889399981377495,1.0
-0.938835432123893,-0.3638582376290097,0.8071910728656969,1.0
2.5085934939938968,-0.44652630006555283,0.2971246175866502,1.0
1.2391084601921047,-0.9077280483690596,-1.2524411008705714,0.0
1.1566201109227057,-0.38895738165546023,-1.3179474629143635,1.0
-0.7922068704713646,-0.08998113832013474,-0.7857621923497452,1.0
-0.7365006924339631,-1.1330250155208161,1.0124645226735902,1.0
-0.8079778688383666,-2.030119251953274,0.6942887892600285,1.0
0.6740163872047819,-1.2288769217454671,-0.805083322760374,1.0
0.4095285189489047,1.1888248270465158,-0.7911867486763617,1.0
-0.9820132719493966,-0.7539621159530228,2.0601506459464467,0.0
0.04901400438163221,0.1279334284827314,-1.3650415906639342,0.0
-1.0376573456635763,0.7178497716853177,-0.1818130243753196,0.0
1.6782980167725934,-1.5598193000665552,-0.07793409458322294,0.0
-0.6377181031481227,0.23046298863973647,-0.2964267225812042,0.0
0.40031595346114957,1.7928240379710465,-1.2911269437175188,0.0
0.02412582411346305,0.8751344956936924,0.5406340312666257,1.0
-0.30999098061618285,-0.4078062241642026,0.8151780648533161,1.0
-0.6422516551118337,-1.2894153654686178,3.530870622131191,1.0
-0.2937627264431648,-0.5615967137234138,-0.42795985354544236,0.0
0.4066743289713298,1.7968251086059586,-0.6768486013425821,0.0
-0.7623859779735312,-1.0768962500456287,-0.8366039056847293,1.0
0.7184941545088689,0.7485671250826862,-0.6497768997181044,1.0
-1.6833256419850378,0.9458805736990763,0.08381098697483803,1.0
0.46805528954312126,0.04750268162874643,-1.4673164207362772,1.0
-1.103584966283693,1.2977611860182623,-0.25769776633249875,0.0
-0.6991181531635274,-0.46369261499551756,-2.1264263745163583,0.0
1.2510093920239138,0.7211800981019343,0.9091856658266132,0.0
1.807176450175776,0.014874085011439503,-1.3936206211661764,0.0
1.7038825163122955,-0.20197260933469985,-0.5045747115889132,0.0
1.9901940728216283,0.11589882993346584,1.10964775372311,1.0
0.3450575501394364,0.5243884524508599,-0.8481194015694813,1.0
-2.027400836764408,0.9842391219541705,-0.6858808590108648,0.0
0.3876233824026992,-0.6275837917518956,-0.7747080567261964,1.0
1.0090403222949291,0.4745287332949753,-1.0587595326483705,0.0
-0.022082783043037804,-0.3252997448235745,1.9266092271209745,1.0
0.32451985407072675,0.02231853210669271,-0.37401913014714266,0.0
0.6927870371096914,-1.059457626912656,0.2367609345742855,0.0
0.9352468964339724,-0.49719611432910554,-1.0447572838676582,0.0
-0.3834260976205189,1.9204780258403742,-0.5048729907217275,1.0
1.3745535985667676,1.2032023804865504,0.738196742894903,1.0
0.0793576931085539,-1.1053356014693816,0.23253324377038315,0.0
0.7523760716095067,0.6373996987955801,0.011516841585801843,1.0
3.159107518313624,0.18915089901092805,0.249384257434643,1.0
-1.4324358207296661,-0.8554900643473096,-1.0664236427467375,0.0
-0.4693731995467241,0.3688452512882966,-0.48555584361452203,0.0
0.46922674506618794,-1.6716305884921503,-0.13757984573153198,1.0
-1.1897483516060365,-0.08750508080719162,-1.1394900803759593,1.0
-0.940386767574863,-0.35604950202524993,0.026871070410770415,0.0
0.6411726176793113,-0.37828824745180084,-0.628758413425224,0.0
-1.3944078037391878,-0.3992862032596296,-1.9050303869467347,1.0
-0.26020227557297415,1.0219251822884958,-0.3032852681402033,0.0
-1.756482116744099,-0.3791724499146094,-0.8127575082732824,1.0
-0.747233350316641,0.27280691420747727,1.8908679827516988,1.0
-0.8617497135544373,-0.8753274408502159,1.4182994086515965,1.0
-1.778832928167195,-0.5949823678314737,-0.25562012212930624,1.0
-0.7338987376379982,-0.48338773443826105,-0.026347503508084895,0.0
0.2947991811518628,0.1063854798529254,1.068982677698722,1.0
-0.6944475389946733,0.2827413684354652,-0.4428721700023926,0.0
-1.3099021457002193,-0.16106476806275863,-0.7231209970271256,0.0
0.36057230454167,0.2330730206260916,-1.324314421968536,1.0
0.13231594573782796,1.0826645877217638,-0.4691968850790213,1.0
-0.5183726197280039,0.017646717253486054,1.2853978958054766,1.0
0.37793529887453814,3.2451116890090854,0.10882144623374869,0.0
0.052221030908658116,-0.8011943660978132,-1.272868418073043,0.0
-2.4329252686922267,0.14342360940965582,0.509155390184198,0.0
-0.5104861342565825,0.5171385734899867,-1.013596838435161,1.0
-0.6940674045408548,0.2113903709801764,0.5567725022420497,0.0
-0.4156128721282999,-0.9743014463543915,-0.7727494430017702,0.0
-0.20023304298786163,-0.03168044610516072,0.8320832045817392,0.0
-0.6847238218384344,-0.16573556575618884,0.747177217618683,0.0
1.2760682319179855,-0.1375736083343261,0.8219681913182211,1.0
-1.8904231978564738,0.4069409363954496,-1.4216232442318724,1.0
2.6531647226767463,-1.5335975022639896,0.3818026190067149,1.0
1.307200632823528,-1.1026260331334745,-0.4885803424726261,0.0
-1.9419895118889483,1.120951353558349,-0.9711559120198857,1.0
-0.6122865736832418,0.887899705579524,1.1192852391997659,0.0
-1.3081812323584847,0.49390635357892865,1.4468868743846175,1.0
-1.0307227871136695,-0.6471120969913025,-0.7840191456341089,1.0
-0.662276226936219,-0.939841962139486,1.4620086657392395,1.0
-1.2156553991113235,0.7257859428782119,-0.4218820354574073,1.0
0.7893617413472229,0.8537293853582072,-0.6003860460770605,0.0
0.9834085445665449,0.022974454853959582,1.2208233924507672,0.0
0.44892321283913433,0.3205804386618759,-1.2955758250173963,0.0
-0.19873515797900873,1.0238640341309373,1.0029737164876977,0.0
0.406833025879235,0.02816807267248249,0.7309890725064512,1.0
0.28985539704490304,-0.7838321752566136,-0.5675643288050872,0.0
-0.12986547230921777,-0.96743431008654,-1.8739889719930038,1.0
-0.28202876361149315,0.14149173237710996,-0.15806902129304792,0.0
-0.05300889069460008,1.3398612838567352,2.789764836006713,0.0
0.05480682330903061,0.7937304722421901,1.5399412942799189,1.0
-0.23188206786905732,-1.7579092775179905,-1.4414504884892245,1.0
1.2582262834448608,0.15399102763567107,-0.7324974589735732,1.0
0.932738161754319,-2.327589662893844,0.5071726423272662,0.0
1.120575359860687,1.750872154842855,0.7180084238978285,1.0
-0.46412042097914474,-1.1341021877240705,-1.3435294090585326,1.0
-1.2198807201921593,0.24034251623979677,1.073649703439016,1.0
-0.132748932766999,0.9023055941847592,0.33501637718056726,0.0
-0.7026761072956438,-0.1523522133433583,0.9507931445785576,0.0
-0.06501742335690887,-1.3966998569634193,0.915987507889822,0.0
-1.0265837503179658,-1.43995908102142,0.0878177215947312,0.0
2.400482848086441,0.8393110002185753,0.32187639643501303,1.0
-0.9498303153303382,-0.23452026909550966,-0.8339636784509895,0.0
-0.6443934906852407,-0.5949637683384187,0.1822266989659159,0.0
-1.3418147321662353,-0.005724708238404861,1.2075587577392608,1.0
-0.8562872692645056,-0.07181698964947857,1.3311353572714697,1.0
-2.01666423373005,-1.0719083891190269,1.2836895272608195,0.0
-0.4556968221959254,0.9447323456200104,-1.6326450695034989,0.0
-0.6324712423080634,0.944673931587135,-0.5764032791013575,0.0
2.402903771325474,0.11758528084280989,1.3275998240153548,1.0
0.5564630843825533,0.38141342279457696,-0.815000342412558,0.0
0.32622390507060306,-0.25725626034420196,0.31151840166267486,1.0
0.005982707851599727,0.6848413385457786,-0.5932306272570435,1.0
0.5374068564011895,0.8343203784297233,2.7332298105200237,1.0
-2.294719542245173,-0.3731495562612061,1.2575421863425102,1.0
0.6869590299745656,-0.5005300734592095,-0.3494772948203829,1.0
0.10493392055602327,0.8178124564921967,-1.5189587780593414,0.0
-0.19175733002357812,-1.8744147583118744,-0.46303471468319884,0.0
-0.2910783688822694,-0.4283692715133318,0.14359217043953898,0.0
-0.5501234549751366,-0.371949743650621,-0.5159983571829635,1.0
0.5617147812149946,-0.39839706030647815,-0.4665746998666691,1.0
0.6689360499445084,1.1776706529380319,2.642367847691291,0.0
3.0988822326581786,-0.2702631183312089,-0.8646679184855373,1.0
0.9386966134208018,0.7550420736024491,-0.5450755349250824,0.0
-0.32823997965862134,-0.0805414596691171,-0.5330729044628593,0.0
2.5329884030390994,0.556412274926801,0.7550606437172969,1.0
-2.1688620769252656,0.19238328747192748,-0.7775280012379163,1.0
-1.1371077473184867,-0.47020083917082406,0.6434428583096551,0.0
-0.9401850557873498,-0.26190700545918283,-1.1108705139035862,0.0
-1.373531079151907,-3.601257372995519,0.10490328153703242,1.0
-1.0932244889199947,0.9483586655315723,1.6261652860521505,0.0
-1.0382309834441545,-0.6682350181430943,1.0394842070415993,0.0
1.9824335776780546,-0.2587587506425495,-2.3038483324766745,1.0
-0.9994609597804291,-2.169044096688297,-0.13197416625513927,1.0
0.883299875264371,0.11702744135969975,-0.5770567751747423,0.0
-0.8481669381088224,-1.5996816463968522,0.21682098626125093,0.0
0.9808944648426798,1.7970262156246155,0.08676050600379803,1.0
0.18137218882959633,0.057474480151384025,-1.684586643207242,0.0
0.3845065216810063,-0.1874292588511054,1.619145533860491,0.0
-0.4526362117014128,-0.35366818568005515,-0.4189231439498046,1.0
-0.34641173008590415,0.5673166636558982,-1.3013642678273283,0.0
-0.8757053058338193,-0.17102000141189364,1.2083422969538176,1.0
0.6017242824525283,1.2921894753799814,1.664266286231773,0.0
0.8512073389765606,-0.6397103706066597,0.11218733762642476,0.0
0.1718286123895876,-2.507650337999271,-0.34744581007450775,1.0
1.0723606430748698,0.27916808614081823,1.7484754294077203,0.0
-0.9423517076374536,-0.4316507742606795,-1.0076071216463702,0.0
-0.2730694514090075,0.4102020959472686,1.4322044179663878,0.0
