1,2,3,4,5,6,7,8
0.5718005332683794,0.41123903072107815,-0.8357333008402074,-0.03141853866104362,-0.2343608597943344,-0.7101110989812675,1.1209721909042474,1.0
-2.6587043237571435,-1.7138280213836807,-0.805049550763466,0.6418358612184619,-0.2343608597943344,-1.022525547518253,-1.233393135227015,1.0
0.39002979044001235,0.6112705807146911,-0.9584683011471733,0.5857313278951696,-0.3283307314039312,-0.8200347012442809,0.6795286922546357,0.0
0.6572047766339589,0.6805197078724341,-1.6488526778738564,-0.19973213863091988,0.5173981130824399,-0.7563947209867469,1.2681200237874515,1.0
-1.0924486457323808,0.18894390015740561,0.6217448278050124,1.0906721278047988,-0.7042102178423183,-0.7772223508892125,-0.4976539708109956,0.0
-1.130443131889242,-0.24648496201741432,-0.9891520512239147,-0.36804573860079637,-0.5162704746231248,-0.7853219847401715,-0.35050613792779167,0.0
-0.8976218825643977,0.07547145725193788,1.5882829552223683,0.13689506130883264,2.0209160588359882,1.8447448357211933,1.5624156895538592,0.0
0.5079207197578965,0.5856186636476164,-0.14534892411352432,0.47352226124858543,-0.3283307314039312,-0.7992070713418152,-0.35050613792779167,0.0
-0.046420033517724536,0.7643073766844884,0.6217448278050124,-0.08752307198433579,0.2354884982536496,0.5279757896653053,0.3852330264882279,1.0
0.4360659316170873,0.5653070595377934,0.19217232673063184,0.19299959463212482,-0.7981800894519151,2.437175197391329,-0.20335830504458777,1.0
-0.7506583032563567,-1.9041641411290415,-1.495433927490149,0.47352226124858543,0.2354884982536496,-0.75523763043661,-1.233393135227015,0.0
-2.6346727112423443,-0.8396095828454259,-0.8510751758785782,0.9784630611582145,-0.422300603013528,-1.1405487836322254,-0.4976539708109956,0.0
1.414133890460257,0.6558990236522765,0.1461467016155196,-0.704672938540549,-1.1740595758903023,1.4536482297748925,-0.35050613792779167,1.0
1.1253811300993035,1.1863210044132457,0.02341170130855373,0.19299959463212482,1.0812173427400207,1.2106592142461259,-0.6448018036941995,1.0
1.0850128220625124,0.2572722837018291,0.03875357634692448,-0.9290910718337176,0.9872474711304239,-0.7459809060355139,1.2681200237874515,0.0
0.08998137203242458,0.7364364675093141,0.2075142017690026,0.36131319460200134,-0.7981800894519151,0.7906353445464006,0.09093736072182007,0.0
0.5889107213130453,-1.8257536150187716,0.06943732642366594,-0.42415027192408855,1.926946187226392,1.5462154737858511,-1.527688800993423,1.0
0.3061058517298945,-1.3821025123770112,-0.7129983005332415,0.30520866127870916,1.6450365723976013,-0.7714368981385276,-0.9390974694606073,0.0
-3.117158676377155,-2.3744983936847945,0.06943732642366594,0.7540449278650463,-0.1403909881847376,-0.32827121743606275,-1.233393135227015,1.0
