1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.2375499814148363,-2.3501397678104903,-0.6477819458346424,-0.9920580723802762,-0.22713408976468455,0.22076924919608507,-0.8816535439194084,0.16761951900785155,0.9045343898562141,-0.04879927548917126,-0.43806115670802703,0.17567976353046624,1.12554614780154,0.23084262620416432,1.117752835009033,-0.4809730586981603,1.1160158179700197,-1.01411145941745,0.42184310336353786,0.11929656953531581,-1.5077504809425162,0.9152106888935786,1.299099602993425,-4.1836956304625454,-0.4736113951961812,-1.2458640100840985,1.9404430223788607,3.781047478716547,-2.3712825298776274,0.8355552703725245,0.0
1.465061854300627,-0.08807660064477378,-2.727589746074518,-1.4204369101864947,0.3643271839511185,-0.43721512214976077,1.3962546134834766,0.5459460395121583,0.6596059444973831,0.9912961649062585,-0.6382099761236517,0.6645397829732531,1.2797038221349708,-0.33823296456781377,0.449936338327488,0.17934475625663482,-0.4049112222624819,0.23128886506642463,-1.6144721175684558,-0.49643032785540253,3.481574365229598,0.853222651526227,-1.6267350715278492,-0.8039748961763464,-2.186262418172444,-1.9756884003618873,0.5343558973808756,-0.6454281509150006,0.422689986709477,4.8986768082466465,0.0
-0.2378987661140499,0.7041752848125497,0.5108073593659334,-0.41440705839335423,0.44291672632020657,0.10583987832486486,-0.7678277770739996,0.5349658276566488,-0.8197317877237439,0.14068619122795475,-0.7695766903545822,-0.5310717807757318,-0.11813522196340198,0.01129396228049458,-1.062652947033294,1.2059512962132422,0.8547258630132846,1.0237585949975267,0.19956931653346588,0.011848039626194906,-0.14572116842149924,-0.38904648535416586,-0.45660495209785495,-0.3658876074358676,-0.6404701769351159,1.213836332487506,1.2338128711476117,-0.0316080861260422,0.2127084179889986,-0.46938137067888996,0.0
0.559877426117884,-0.2641830406747484,0.8968345931534774,-0.6689034709497229,-0.03191052839650469,-0.005590460198991702,-0.916975319318652,1.0713306749846547,0.11280759689201338,0.12508497631655788,-1.2799542432508806,-1.1213834543221333,-0.5409249428229714,-0.813059152858246,-0.4113806832574119,0.9304997011102835,0.35410063343853754,1.1339101475247642,0.9517719322971708,-0.05802023538977686,-0.4015034529829566,1.4814883469330038,1.3295174905640494,0.06202753490125353,-0.484440283627498,-0.5811297999688968,-0.2140945894921171,0.015999936414174472,0.2546127886653455,-0.12934691442752758,0.0
-0.3356042554563291,0.006286970239143526,-1.9649476920459525,-0.5871098894365794,-0.01959035932401845,0.3483655435099926,2.904938590940209,-1.1655760945901898,1.9187262008010124,0.04876819878400607,-0.001856885873828217,-1.2316439740053289,0.2883390306426266,0.1710734628334422,-0.3273006901129835,-0.4037399361752687,-2.0087882326935382,-0.3308365471197885,1.7606999586331513,-0.49962519190679017,1.3891793307622538,-0.7906552198104734,-1.7394774156262194,-1.2304603205192892,1.8540498901079365,0.5898144218876122,-1.1199187037804024,0.14015584698492745,0.5739268171351246,2.6820439428328036,0.0
1.4396009119953526,1.3678014010643036,-0.44897103760218016,-1.134179770360836,-0.6914470179331809,-0.23586263700520793,-0.5566695166952499,-0.3696473032815342,-1.0768176889537338,-0.40791220733198846,0.36662840298876537,-0.9162926542128449,0.16798521497894253,1.6247492278596833,-0.2696870152858558,0.27963609650440857,1.3427966069384705,-0.052061132857655394,-1.7921699920054754,0.8907998394779294,0.22645001255155492,1.7270271444202718,1.8304051846564446,0.006092433456419601,0.9951314569390148,0.6181561008712969,0.3038922726638001,-0.03364736420626681,-0.1416149364634687,-0.38328445287982527,0.0
-1.409359293392083,-2.487960720837363,2.0267845244041744,0.47140122409667323,2.2226792596047606,0.5702494779625489,-0.12779690538961544,1.50932980977482,-1.4671839896882626,0.09288249662869734,3.8740488008209932,1.4378005565363352,-0.2524647375723982,-0.4841351390934767,-0.44353391340905046,0.24253230883101357,-0.24116489154744136,-0.8719823421361058,-0.03925570860581311,0.8557191834208171,1.276821159406565,-1.2548390780701624,0.5000037192782364,-0.07735424681089453,0.44645459924566805,0.25590331104793657,0.6455108265681224,1.8578657135397014,1.7885828518107691,-0.3410219911231215,0.0
1.1677135859457317,1.1841197191674002,0.13747923657202904,-1.2733401320444657,0.7444451168621615,0.4222228510326342,-0.41397063565163916,0.74002933625669,-0.7183828155547338,0.2463714421161753,0.046428374718743885,0.24027074928092618,1.061442385774365,-0.4506728326561913,0.8215071857654608,-1.4766777717808068,-0.6718382491724583,-0.7269279111896337,-0.17928517272839772,0.46659486081263857,-0.6242450910098213,0.4997937386209916,0.6492927992317036,-0.11827824040960003,-1.19608857959367,0.9098656968209589,-1.0897401596967546,0.025296423493152993,-0.20721809221958157,-0.3662343610123139,0.0
0.8797173625147205,1.3668738457323795,-1.1842138505698296,-2.1837877382395687,-1.7233597301406114,1.1920787857453612,2.012001274504058,-1.5646734666160564,1.1865240227564446,-1.436198955652212,1.035858179356694,-0.129596697604185,-0.7908719578666249,0.2195209015981774,0.2687223466563383,0.6253088721547911,-1.125125146146424,0.6309880537943612,-0.8220500940162963,-0.11149760830956106,-0.6767246285832581,-0.8165289803186667,-0.7123182634161923,1.1794979293995072,1.1735574680252991,-0.23805482093685043,-0.5986227901803508,0.07691542058105309,-0.1373972000725978,-0.15957757376708684,0.0
-1.1363497219515963,0.2344955180680368,-2.007010440658935,0.06618584373414707,-0.8482443301318485,-1.5990387207984236,0.2525340289828419,-1.0575661812975818,-0.001512829020135167,-1.4249006720407986,0.7928030056013152,0.7145452452196236,-0.6198704365411783,-0.15416454008687822,0.09132529403033263,0.6036046609667745,-0.03767201600992454,0.45184667889992414,0.277843705232028,-0.04454099171858292,1.115085620991905,-0.0920454514226127,-1.0723098535196076,-0.7534702903787717,-1.747383822585492,-0.06665065222477166,-0.8653971983998732,-0.010587719702313609,0.4079519093942701,2.1603232239506895,0.0
