1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.4138890180063389,1.5952849665803053,-0.32008242865483927,1.4791010446668953,-0.8679037209104647,-0.3634602570273272,-0.973840894410434,-0.6553233484157656,0.6985066751148008,-0.11268474853292755,0.02916857649159421,0.1343733756667765,0.4298060516000805,0.9684505542185243,-1.2022227059112236,-0.8127088436363268,-0.8445024164740301,0.018651784953178513,-1.3569618062830313,-0.5175619806797603,-0.9515689972275052,-2.0241132904914454,-0.8586715996960855,-0.4911482415439227,-2.1357549923717425,-2.108170161087661,0.5749445860058984,-0.4396973464989546,0.7367057294061415,-0.8780160497368799,0.5407216135251728,-1.5414437756788073,0.271861829798613,-0.2802637597334926,0.7517260886266127,0.08177949836513383,-0.0845761977683414,0.40886720544827126,-0.32639076360842634,-0.6982904466320602,0.4163566429791947,-1.9792621991940125,-1.1400414604162061,1.211330186314217,-0.3599668130135056,0.666902925826855,-1.0980664228553012,1.0842456582172342,-0.8417280201581816,-2.0164668552845755,0.0
0.5917950192725047,0.038324652858125675,-0.22134294662056653,0.4246583098564817,-0.8679037209104647,-0.6167510418084876,-0.7330635312919228,-1.1397813685918279,-0.36841241413406545,-0.026924517125829547,-0.6166783029510385,1.3840155333475317,1.0177443163138014,-0.5972355547747882,-0.9343629499218272,-0.5260904667598135,-0.610370219127449,-0.09318785890229316,-0.4643280477086858,0.07109712249923507,0.04550749318235587,0.13374554772663852,-0.565513237140501,-0.2598167679861138,0.10991573457267902,0.29161062824676,0.8609833391395753,0.8692221149625308,-0.18259297234407423,0.49395314323990464,1.104603881517477,-0.10453354592906722,0.1764255746683157,-0.40324637704745714,0.05173129425347302,1.4310791355271293,-0.40299161013937645,0.4260614761229597,-1.1913549519685387,-0.09095157179874723,0.42181332372553415,-0.2517730994199496,0.6000892110535796,-0.5992630319436053,-0.3599668130135056,0.0927051824229714,0.8503498266567651,1.1714334684959193,-0.7112882486527294,-1.2270870395626896,0.0
0.4687654513178768,-0.376446563674149,-0.2664153553355203,0.4468198325786925,-0.5047428742989569,0.5253136597369193,-0.057386769704168186,0.16248992318469754,-0.05542927914024361,-0.06288547402333672,0.05251141318428308,1.218301052474325,0.9185441039930986,-0.7265726640688435,-0.2364320894338219,0.03191363352332938,0.018871290466931395,-0.5416987510726545,0.6454444132437864,-1.312973814196221,0.2648309121190815,0.1301657548037576,-0.4156888812939794,2.009695514325822,0.5916636256622622,0.6064778349733977,0.1439539925005584,0.7608369283989781,0.8730219881825855,-0.5165759174527702,-0.33830465712127067,0.1357198017425045,-0.9813005478944282,-1.1098301033786089,-0.23926777347483033,-0.30499152327767703,-0.6532008589445834,-1.429211009347136,1.931768860979495,-0.8414788048145795,0.8650056203181825,-0.44460385417296144,-1.1360395304347892,-0.7066376452242309,-0.3599668130135056,-1.1599296623943856,0.5793345264430498,-0.3146437464853805,-0.4031639030780867,1.152602093990707,0.0
-0.723200265723845,-0.9398223266302963,-0.6450667019828393,-0.8664256318968616,0.27911872706897317,0.49029304581901423,1.4708138117700371,1.0561744539738704,-1.002486843316899,0.5118597611672513,-0.27531061452911354,-0.5978735441350971,0.9461248919860218,-0.41748240485132493,0.655962959909265,0.618923645407037,0.7740876284640603,0.2834411899019553,-0.5997695876052022,0.2776905783753435,0.5125090923243345,0.45454037127359276,1.1359404090495515,-0.4376185303342902,0.32379258526383586,0.5291402587988336,-0.35742918614508595,-0.7833153127184737,-0.6677563116091467,0.7215325171025002,-0.802889141705944,1.0068796250554266,-0.811400083619083,0.5738722991744568,0.8766582143897061,-0.35271599465696896,0.590616901512117,-1.151364799201325,0.30188135594668936,0.12006685471546868,0.7987361201849631,1.6614112630510605,-0.7758175739075542,-0.5176538465756402,-0.3599668130135056,-0.18634100394401634,-0.13215274406047772,-0.4981799733596826,-0.9151489526251956,0.2255128925350325,1.0
-0.017702586984026415,1.0692126846835237,-0.6905280478337958,-0.32340541739285195,-0.5533712120272144,1.432915172607489,-1.4119654671951551,-0.3745189591076166,1.4049402825697896,-1.0770731357791101,0.5852506058300982,0.4520281038175131,-0.468494861638426,-0.0984794474762319,-0.6637116034233596,-0.6755583035295029,-0.7109967317511947,-0.591524278084162,0.28391357093684255,-0.11512368181970492,-0.45080895619084443,-0.770000906445055,-0.6219826739962093,-0.8340527043768524,1.021662056433387,-0.7245822096616483,0.6942115815908297,-0.2033351019729866,-0.5744700607497845,-2.101020752494599,0.4442914189552837,-0.05029691282837782,-0.25084950535414746,0.3753307702747909,-1.0682739665096626,0.8599466279935405,0.4112253480239115,0.5890623854156428,-1.7160305496845922,0.5896693886348502,-1.7919208725682871,-0.4238804914622679,2.5254538562524163,0.5457995528896199,-0.3599668130135056,-0.1257853344032136,0.40920485357004965,-0.7411409866853402,-0.19514463158177825,-0.15869979981703455,0.0
-0.16891145945629935,-1.2839535111244638,1.9738916496129306,0.0935655198598456,-0.18289188173235424,-1.3644143747860937,-0.26283256759623397,-0.0007223920546187756,-1.1680079517357174,0.010739976341123848,-1.3899736630223731,-1.3392499647662914,0.3814711448618912,-0.6700828079016796,0.3960625601927539,0.9546875895651029,0.5074862048261357,-0.7118586062516281,-0.5067159690461647,0.37818069724433995,0.3988905308549092,1.8766761344115739,0.6880140502269942,-0.42968627175097884,0.4301637940434235,0.7108054872866939,-0.9131929195590834,0.738204190042419,-0.3776077745291433,0.8649473344100095,1.2215634052666586,0.7564536895040962,-0.5566802921985164,-0.9013025199940481,-0.2425035436488497,0.266286886033286,-0.5459420661964666,-0.1755244040666008,0.11577283500036986,0.214640335660583,1.0154246876842632,0.05356508908339917,-0.7310097354566394,-0.7771862215900768,-0.3599668130135056,0.43406303480738184,1.4280328547536711,0.8968297572836279,-0.32964677904505235,0.6108805535258728,1.0
-0.5986525905127675,-1.1220179288844685,-0.35207421915577547,-0.26421815516719,0.9321076460903004,-0.17612674673619846,0.22599525582161029,0.25546686879559594,-1.1518735339432857,-0.5090020301619725,-0.5521589295133373,-0.4911076989186846,0.9140576341187849,0.32479469051846854,0.7992147562110384,1.091973767591688,0.9653526530746613,-0.6697308797161982,-0.5162986160055726,1.0455889553171438,-0.339953495941112,0.8570149770046052,0.666027476549595,-0.05516449653668138,0.31404128770382655,0.44187017152318503,-0.9978255195511921,-0.06745178992056397,-0.2780774953470286,1.1127724494564448,0.02123182657868903,1.032942052737239,-1.0606893910088986,-0.4780144467343552,0.2651562280777189,1.0187898930214674,-0.16583236163915174,-1.0816362548842098,-0.44178850438970896,0.254937716785909,0.41457206814391406,-0.2722293038972643,0.1956579927816163,-0.4130307877473788,-0.3599668130135056,0.056930030324638434,0.21261321233981523,-0.2655711124379666,-0.8147313990995065,-0.05407201580812194,1.0
-0.5291520233935388,-1.2700095129193776,-0.5536591996289271,-1.341792990337284,0.40546165552316477,0.41671762758781977,1.2714344131856559,1.2597214599041553,-1.229638151678895,0.40241337060962185,-0.5669256875184462,-1.2349436167608303,0.770218351839149,0.309439160039195,2.29490907110667,1.2575893845557249,1.846971478990028,1.2485795009095502,-0.6099027270495148,-0.4759792800185931,-0.5005233535659532,1.2907497462875412,2.705194165990256,-1.0154146729248625,0.5481207028943081,0.5033170345922622,-1.075717979663011,-0.6222796868302608,0.3015881602185428,1.339659400766964,-0.9676000355241766,0.5714413570276714,0.868113338855587,1.447350474353148,2.971333216470499,-1.0004323451345807,0.7787850397124763,1.0875020591411217,-0.2585357658050027,1.220708689699113,-0.40588621237648526,0.7478518478882668,1.1754244682070456,-0.968815991787627,-0.2733588479876514,0.4080900122949679,-0.3568081839074068,-0.8503628672050116,-0.2004695218436167,1.54739512405154,1.0
-0.02076575014644787,1.6183457348200796,-0.7223904980096099,-1.5853900036820752,-0.578137473072416,2.0758236743101706,-0.09712552466273361,-1.1182735954590302,0.08351508524992442,-0.9696803235517731,0.8422489903420736,0.39506698744441515,-2.0125807845785824,-0.1341227741847088,-1.1351746838630095,-0.9578723226232166,-0.7918496854753562,-0.9322816524090182,-0.22696384366303785,0.7399750494654667,-0.5436202339903848,-0.5850617453023846,-0.47881984933510413,0.10955090118156259,0.9668954867213663,0.16133564630126337,0.5508445452084594,0.1528807416426974,-1.1169521768652684,-0.23127603012563824,-0.08699959897729354,1.3859437288583913,-0.5999867438189626,-0.22225081502124902,0.07781192988492691,1.1570172369063365,-0.25478308051875986,-0.4301666012748025,0.2796786536423089,0.5035148366812303,-0.4615855384853488,0.32151634278778046,0.5569693844184441,0.15015801745888166,-0.3599668130135056,-0.5049102154863039,0.4792849274214691,0.8998276872385447,0.9888704837360224,-0.1599372662157208,1.0
0.1382402649210804,-0.7435309791468692,3.6304340311551844,-0.9175427208035695,-0.18218310717741198,-1.3644143747860937,0.8134651453781475,1.0587943810127105,-0.48196759316558324,-1.2888484010905146,-0.19301433626218337,-1.3455826013442205,-0.0936098396344216,-0.8502516360812171,1.1748830790031155,0.26123443244707617,0.22834347610677552,0.48134212406134247,0.3005098999261176,-0.5375002473423199,0.24616742542168424,0.555606496821707,0.8780261234600026,-0.9523885958056321,-0.3394163331924225,0.5802216279743891,-0.07179450555172541,-0.568716987418293,-1.5098675980707141,0.8052730632285827,-0.6146459716563073,0.7498865758095682,-0.2658011063471897,0.9900964117448355,-0.4545601286087735,-1.5447626961644212,0.1333045417300313,-0.3042435687221725,0.017992455830171998,0.8323158548618377,-0.21905495462130622,1.6204515095993761,0.2540666671964294,-0.7572374518104374,-0.24336819320065106,0.7253880920594014,0.33142286882860655,-0.5108389589880754,1.0148293237624844,2.380519376966981,0.0
