1,2,3,4,5,6,7,8,9
0.2299005207167064,0.0330020800650713,-0.7989231701437324,-0.2236411317057227,-1.5885834195998052,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.23136518773050016,-1.5094109250814225,0.9201236082408291,0.8717311396684262,-0.4990067329403663,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.2299005207167064,0.0330020800650713,-1.2473678648314988,-0.29278313869682127,-2.31400082685069,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.2736355982973146,-0.4811355883170933,-0.05151183283153884,-0.36686092251060365,-0.2504596386027819,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-0.967401474978877,1.0612774168294006,-0.05151183283153884,0.5123654555035076,-0.6502551614687688,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.022603750064599,-0.9952732566992579,-1.2473678648314988,0.4629665558031454,-1.140614534008061,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.2727043593934827,-0.4811355883170933,-1.84529763724777,-0.40638826856559823,-1.156026901703625,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.2716375031735588,-0.9952732566992579,1.3685718157611784,-0.24955396002481367,0.1291120085013366,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.23136518773050016,-1.5094109250814225,-1.6210735334875956,-0.29278313869682127,-2.0509997809599545,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0074025557897515,0.5471397484472359,-1.695816072351848,-0.053233436902557225,0.008688315364062438,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0078033803017568,-0.9952732566992579,0.3221938358245579,0.6037595896702066,0.5260193313705921,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.2454995257854239,-0.4811355883170933,-0.4999565275193053,1.2433951344165322,1.2042347436076242,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.3232413988056393,1.5754150852115651,-1.7705550983835177,-1.2066010859432432,0.049149018457291416,-1.2142046571546183,-1.0455607787145362,1.9688188586553526,0.0
-1.0358068492156909,-1.5094109250814225,-0.4999565275193053,1.1162166182853739,0.49326481212514506,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.3255077148434436,-0.4811355883170933,-0.9484047350396545,-1.1646058514769069,0.14260106812732834,-1.9542994176846316,-0.2946171842480718,2.2271083083066134,0.0
0.25763576871659183,-1.5094109250814225,1.4433108417928477,2.3498729036417196,1.1242717535635798,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.2840389533006399,0.5471397484472359,-1.4715919685916734,-0.6509148786560686,-1.0124846570230044,-0.3360892878326636,-1.0817481652675773,0.4162112782997124,0.0
-0.9672658576627848,1.5754150852115651,-0.72418063127948,0.5123654555035076,-1.366043076802299,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
-1.0198040059168325,-0.9952732566992579,0.09796973206438313,0.3740403100477886,0.44027994133308335,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
1.658417985476639,1.5754150852115651,0.3221938358245579,1.307642496058469,0.002911915370598843,3.1502895547228196,-0.9279372136037677,1.6638918827394373,1.0
-1.0203374340267946,0.5471397484472359,0.5464179395847323,-0.848469345983996,0.8641653834543219,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0478074748307666,-1.5094109250814225,-1.0978862999355767,-0.7620521201135035,-2.1771998740906926,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
1.699621539823529,-0.4811355883170933,-0.4999565275193053,2.8858160036381584,0.7890203772613276,5.730296840329652,1.822478870187968,-1.048143249022674,1.0
-1.0358068492156909,-1.5094109250814225,-1.3221104036957512,-0.7682218411418585,-1.7051475450284426,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-0.9668680468689149,-0.4811355883170933,-0.42521750148763576,-0.05446738110822832,0.7697549176418719,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.2729695665893959,0.5471397484472359,0.7706420433449072,-0.1816458972393862,-0.70420492418799,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0086050293257673,-0.4811355883170933,0.6958995044806546,-0.43357617256388276,0.3429812755239015,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
1.6308153410747097,-0.9952732566992579,-1.0978862999355767,-1.4696368591187785,-1.912275520130384,-1.791282950607536,-2.535369976062173,2.998386009412243,0.0
-1.0207382585387998,-0.9952732566992579,0.09796973206438313,-0.8521711786010091,0.6705264679783718,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.23003312431466302,0.5471397484472359,1.3685718157611784,-0.2236411317057227,-0.9546818023798926,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.3395094493004107,0.0330020800650713,-0.05151183283153884,0.14312821769322137,0.44027994133308335,1.2462572192623438,0.12758840395525187,-0.2553380191326589,1.0
0.3243082550255632,-1.5094109250814225,0.09796973206438313,-1.1880919228581783,-0.4633640136981874,-1.2500682799115788,-0.8736503102488518,2.3634220601001457,0.0
-1.0219377183566805,1.5754150852115651,-0.72418063127948,1.089069845760612,-0.39207209942908383,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
-0.9683327138827087,1.0612774168294006,0.7706420433449072,0.5123654555035076,-0.7504485030594283,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
1.6997571571396213,0.0330020800650713,0.5464179395847323,1.2878582572942106,0.6242828891069326,3.1481160018284577,2.3291372230826664,-2.1566310400685245,1.0
-1.0095362682295992,-0.4811355883170933,1.5927924066887702,1.0680516627906826,0.47496424443284907,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.2704350296375429,1.5754150852115651,0.09796973206438313,-0.45455322406028964,-0.9643177700819933,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.31350708922836773,-0.4811355883170933,1.5927924066887702,-1.0114733755531355,-0.24660654667889076,-1.4641632400061644,0.20299141024568873,2.01186573707185,0.0
-1.0090028401196371,1.5754150852115651,-0.9484047350396545,-0.2013890045301223,-1.474901018383154,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-0.9563320882676328,0.5471397484472359,-1.4715919685916734,-0.44961744723760555,-1.0751054955171668,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
1.5793470627587216,-1.5094109250814225,-0.8736621961754021,-1.5585219734006133,-1.6126668630703107,-1.9064812540086835,-3.023928812154996,3.4539811493620385,0.0
1.5654779318997112,-1.5094109250814225,-0.7989231701437324,-1.300463108521284,-1.2234657240488378,-2.7628610943870253,-3.159640247016931,3.705097482469263,0.0
-1.048208299342772,0.5471397484472359,1.4433108417928477,1.8015903615885713,0.18691486314444847,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
0.3376409440564762,0.0330020800650713,1.5180533806571006,-1.1003996213084923,-0.008653836185820432,-1.0805311541513996,-0.2946171842480718,0.21460335390521104,0.0
1.6570859220608016,1.0612774168294006,1.2938292768969257,-1.3572656734556727,1.0086725200621016,-1.5663202260411444,1.2735999584729374,-0.018576098265783058,0.0
-0.9537975513157798,-0.4811355883170933,-1.7705550983835177,-0.29278313869682127,-1.7851105350724874,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0063356995698274,1.0612774168294006,0.7706420433449072,1.0877947700814186,0.30347898857308564,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-0.9963361827966427,0.5471397484472359,-0.5746990663835577,-0.20755872555847749,1.2591493982540047,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.271902710369472,0.0330020800650713,0.7706420433449072,-0.18041195303371538,0.6917217114521454,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.009271061033686,0.5471397484472359,-1.4715919685916734,-0.07667837681030631,-1.3419596333317934,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-1.0334049158617942,0.5471397484472359,1.2190867380326733,-0.8163867966365499,1.1406490131863034,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
1.631749593696677,-0.9952732566992579,0.5464179395847323,-0.6323645840974811,0.6907568195249865,-0.38716778085015324,1.1137674815925458,0.18590270857678792,1.0
-1.0211390830508051,1.0612774168294006,0.247454809792888,-0.8422996249556409,0.15126566811752373,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
-0.9551326284497522,1.5754150852115651,-0.9484047350396545,-0.22734296432273568,-2.21959036103824,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.23136518773050016,-1.5094109250814225,-1.3221104036957512,-0.29278313869682127,-2.1049495436791754,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,0.0
0.23056655242462507,-0.9952732566992579,-0.2009933977274612,3.09821893290766,0.2938494966557309,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
1.6577519537687202,-0.9952732566992579,-0.05151183283153884,-0.8657856963369124,0.8217748965067747,-0.7284155852648733,1.3459747315790196,1.251351800358413,0.0
0.35351118375737767,0.0330020800650713,-0.12625085886320855,-0.35698936886523575,0.44316814132981514,0.5039889058379688,-0.4514447220455274,-2.1028203972598334,1.0
1.6189503327757264,-0.4811355883170933,1.6675349455530226,-0.5039521237606521,0.5645567263942483,-0.015490235914375643,0.8634490677534873,0.9392517078984611,0.0
0.24403485877163014,1.0612774168294006,-0.2757324237591307,0.9581483655389184,0.12332913272312715,0.09101385590932676,-0.12182153992849934,-0.28403866446108206,1.0
