1,2,3,4,5,6,7
-1.6522312454682542,0.9075386155997555,0.045871226274912004,0.6747181368378457,1.3724906050116716,-0.7720811828661526,1.0
1.052543945896989,1.6041143073978217,-0.525341354198433,-0.15007226279377223,0.4419973023783205,0.9475261782858623,0.0
-0.29984364978563255,0.609006176257727,-0.4539397816392648,-0.47998842264641944,0.22560351106823887,0.42251331138546844,1.0
-1.459033017513594,-0.18708032865434865,-0.4860704892908905,-0.5789632706022136,-0.8130866872201529,0.5366465433203367,0.0
-0.4930418777402928,0.7085169893717365,-0.13441774443698748,0.17984389705887485,1.2642937093566309,-0.3003304908686972,1.0
-1.459033017513594,-1.4807208991364718,-0.5039208824306826,0.7407013688083752,-1.6353830941984633,0.4453399577724424,0.0
-0.8794383336496132,0.5094953631437176,3.0322419985621183,-0.8758878144695962,0.7233092310814268,0.6736064216421789,0.0
-0.4930418777402928,1.5046034942838122,-0.4075287594758055,1.5654917684399934,0.788227368474451,2.0964673797635367,1.0
1.6321386297609695,-0.8836560204524149,1.6666869233680282,0.5757432888820516,-1.094398615923259,1.8605920337648083,1.0
-0.686240105694953,-1.1821884597944432,9.399477231525935,-1.139820742351714,1.0911786763085654,-1.0536098216388277,0.0
1.2457421738516492,-1.381210086022462,-0.5128460790005785,-0.9088794304548607,-1.1376773741852753,-1.0079565288648802,0.0
1.2457421738516492,-0.684634394224396,-0.5396216687102665,-1.1728123583369787,-0.8780048246131775,-1.0079565288648802,0.0
-0.686240105694953,0.7085169893717365,-0.2629405750434901,-0.4469968066611547,2.5626564572171207,-1.0155654109938714,0.0
1.2457421738516492,-1.1821884597944432,-0.5378366293962874,-0.9748626624253903,-0.9645623411372101,-0.8938232969300118,0.0
0.27975103407834806,-0.8836560204524149,-0.04159570011006894,-0.6779381185580078,-1.072759236792251,-0.38402819428760065,1.0
1.6321386297609695,-0.48561276799637704,-0.06301617187781937,0.6417265208525811,-1.0294804785302345,2.0660318512475713,1.0
1.2457421738516492,-0.5851235811103865,-0.5378366293962874,-1.1728123583369787,-0.35865972546898156,-1.0079565288648802,0.0
-1.459033017513594,1.5046034942838122,-0.5396216687102665,0.08086904910308074,-0.5750535167790631,0.6355620109972229,0.0
0.8593457179423287,0.011941297573670275,-0.5182011969425161,-0.8099045824990667,-0.5317747585170468,0.4453399577724424,0.0
-0.8794383336496132,1.6041143073978217,-0.428949231243556,1.6314750004105225,0.0741278571511817,0.4605577220304245,0.0
0.27975103407834806,-0.9831668335664243,0.006600361367369541,-0.7109297345432726,-1.375710544626365,-0.38402819428760065,1.0
-0.8794383336496132,1.0070494287137648,-0.42537915261559756,1.5654917684399934,0.8747848849984837,0.544255425449328,0.0
-0.10664542183097236,1.7036251205118311,0.39038381387289817,4.435762359158024,-0.12062655502789164,-2.374511759231703,0.0
-0.686240105694953,0.609006176257727,-0.11299727266923705,-0.6119548865874784,2.324623286776031,-1.0155654109938714,0.0
-0.8794383336496132,0.011941297573670275,-0.5057059217446617,-0.776912966513802,0.4419973023783205,0.23990014028967935,0.0
