focal_depth,latitude,longitude,class
-0.5355496173532354,-1.2601113189654929,-1.9598501533738695,1.0
0.15149327270439777,-0.6628338359000828,-1.1040532206543472,0.0
-0.45825729222175166,-0.21946009024736088,0.6000521060950861,0.0
0.9415925962706759,-0.2921550470678219,0.3910461498591905,0.0
-0.3552008587131067,-0.7463347998154773,-1.966076578801187,0.0
0.5637190067389777,-0.7663095402030815,0.9471332532259511,1.0
-0.19202817232441882,0.9760772401648166,0.7308070400687502,0.0
-0.2435563890787413,1.1804090106871934,0.7813757114446653,1.0
-0.1404999555700963,-0.2066893545897123,0.6008093740524624,1.0
-0.45825729222175166,-0.6186274432389917,0.9161694078576704,1.0
-0.5183735451017946,0.9171353832833615,-0.5510793300012452,0.0
-0.3036726419587842,-0.7627075378381037,-1.921734332852589,1.0
-0.6386060508618804,2.143126006417624,0.00012760208464513288,0.0
-0.45825729222175166,-1.0397342651809418,-1.9357017196219766,0.0
-0.0030913775585696872,-0.14611022390599476,0.6183948188404262,1.0
-0.44108121997031086,0.6420733845032386,0.011654903213597481,1.0
-0.2435563890787413,1.2157741248160665,0.1854899698735653,1.0
-0.5956658702332783,0.31592844309252127,-0.9775053308883299,1.0
-0.23496835295302088,1.3480658480388876,0.8502870955659206,1.0
0.5207788261103756,-0.7705664520889643,0.9478905211833276,1.0
-0.3466128225873863,-1.2594564094445877,-1.0626559056511022,1.0
-0.5527256896046763,-0.22895627830048418,-0.7013549490983907,0.0
0.18584541720727943,-0.4287036821765259,0.82992500160091,0.0
-0.3552008587131067,0.9115686523556685,0.2098908262779171,1.0
-0.19202817232441882,-0.45784715585680075,0.8010646783364526,1.0
-0.5784897979818375,1.4990224926075026,-1.8478586365663103,1.0
-0.3466128225873863,0.8319971455657044,0.021246964007032305,0.0
-0.6386060508618804,1.306806548221869,-0.05767718532842257,0.0
-0.43249318384459046,1.1303084323379569,0.2002146246003293,1.0
0.29748988684164485,-2.0951209581194377,-0.6974844684273557,1.0
-0.15767602782153717,0.13910287244815658,0.59214286298471,0.0
0.37478221197312855,-0.46996298199354425,0.7690070014741835,1.0
0.7268916931276656,1.1869581058962442,0.7617708854370309,0.0
2.2985023041345016,-1.1690788955596902,-1.9680959600208574,1.0
-0.4668453283474721,0.23799421010481983,-1.2719984254236096,0.0
-0.6386060508618804,1.3690229527078495,0.19508203066700014,0.0
-0.0030913775585696872,-0.4054543941843964,0.3988712520854136,0.0
-0.15767602782153717,-0.1385787644155866,0.6035018823453564,1.0
-0.38096496709026795,-0.4693080724726392,0.8140223744960048,1.0
-0.3552008587131067,1.4947655807216198,0.8958073138926596,1.0
-0.5441376534789558,1.4374609976424275,1.01957855448163,1.0
-0.3552008587131067,0.9606868664235476,0.1359309891074854,1.0
-0.6042539063589988,0.377817392818049,-1.7699441778406908,0.0
-0.3637888948388271,-0.5027084580387969,0.8498663911451559,1.0
-0.5956658702332783,1.9086683979336143,-0.6012272969563957,1.0
-0.6128419424847191,0.665977582016273,-0.014681193526271764,1.0
0.13431720045295695,-0.18409497611848794,0.6183106779562734,0.0
-0.44966925609603126,-0.371071644336881,0.7151568356163038,1.0
0.022672730818591558,-1.2224540215134523,-1.9440316671531175,0.0
-0.21779228070158005,-1.129129414784482,-1.0565977619920908,0.0
-0.3637888948388271,0.22784311253079145,0.3713571829674032,1.0
-0.4067290754674292,0.2609160433364967,-0.8549120626775008,1.0
-0.5870778341075579,-2.091846410514912,-0.698241736384732,0.0
0.23737363396160194,-0.39399347756855796,0.7336678301299501,0.0
-0.25214442520446173,-1.2712447808208787,-1.9615329710569285,0.0
-0.6386060508618804,1.3752445931564474,0.20324369642983503,0.0
-0.38955300321598835,-0.669710385869586,0.9377936150849753,1.0
1.044649029779321,0.9344904855873455,0.13180808578399153,1.0
0.7268916931276656,-0.4031622108612287,0.8290835927593805,0.0
-0.38955300321598835,0.47769109475606986,0.5675737248120524,0.0
-0.6386060508618804,-1.7080694312645501,0.9511720156652922,1.0
-0.277908533581623,1.1555224488928015,0.7727092003769128,1.0
-0.3637888948388271,1.0003088924383035,-0.11901588987591365,0.0
-0.26073246133018213,-1.616709553098295,-1.0928624830620066,1.0
-0.5527256896046763,-0.48502590097436055,0.1440926548703204,0.0
0.048436839195752805,-0.4588295201381583,0.7878545595244415,1.0
-0.25214442520446173,1.0939609539277262,0.7448585677222906,0.0
-0.31226067808450464,-0.48600826525571816,0.8003074103790762,0.0
-0.5527256896046763,1.023558180430433,-0.24960254208127192,0.0
-0.26932049745590253,1.4194509858175386,-1.970115341240528,0.0
-0.26932049745590253,1.419778440577991,-1.9718822998077397,0.0
-0.2950846058330638,0.5205876683753509,0.5726221778612286,0.0
-0.38096496709026795,-0.934293832315228,-1.924763404682095,1.0
-0.5784897979818375,-0.5315244769586195,0.5592437772809116,1.0
-0.277908533581623,0.5756000681313755,0.7432598909233848,0.0
-0.31226067808450464,-0.7784253663398251,0.9451138720062808,1.0
-0.6386060508618804,1.3781916860005199,0.202065724051694,1.0
0.31466595909308565,-0.400215118017156,-1.110027223429206,0.0
-0.26932049745590253,0.3630819285976853,0.5654702027082289,0.0
-0.22638031682730048,0.9911401591456326,0.7329105621725737,0.0
-0.19202817232441882,-0.36681473245099816,0.7145678494272333,1.0
0.8986524156420739,0.7019976056660511,0.7195321615922566,0.0
-0.0030913775585696872,-0.46439625106585136,0.8408633165407917,1.0
-0.26932049745590253,0.9010901000211876,0.7079207195791514,1.0
-0.4754333644731925,-0.32424561359216963,0.6668599681125179,0.0
-0.4153171115931496,-0.9234878252202946,0.9531913968849626,1.0
-0.25214442520446173,-1.0973663030205867,-1.9449572168787999,1.0
0.21160952558444068,-0.4267389536138107,0.7512532749179137,0.0
-0.3552008587131067,-0.025606872059464703,0.5775023491420989,1.0
0.5293668622360961,-2.171745372065329,-0.6878082667497678,1.0
-0.25214442520446173,-0.39825038945444086,0.8239509988260515,1.0
-0.5011974728503538,1.4541611904255063,1.0047697588707132,1.0
3.9731693486499826,-0.44933333208503506,0.4743456251705982,1.0
-0.3552008587131067,-1.8983206470874683,-1.4305198511677428,1.0
-0.45825729222175166,-0.4830611724116454,0.13938076535775593,1.0
-0.39814103934170875,1.4659495618017973,0.9850807919789258,1.0
0.07420094757291405,-0.9971651463221133,-1.0364039497953859,0.0
-0.3036726419587842,-0.8851756182473489,0.9560521869461625,0.0
-0.20061620845013922,-1.2650231403722807,-1.9600184351421754,1.0
0.9931208130249984,-0.424446770290643,0.7628647169310192,0.0
-0.3466128225873863,-0.6304158146152826,0.5316455672787482,1.0
-0.3552008587131067,-0.48993772238114847,0.848688418767015,1.0
-0.09755977494149425,-0.36583236816964054,0.7616026036687251,1.0
-0.046031558187171764,-1.0109182462611195,-1.940750172671153,0.0
-0.011679413684290102,-0.41986240364430766,0.8295042971801453,1.0
-0.5956658702332783,1.1718951869154277,0.7861717418413826,1.0
-0.08038370269005342,1.164036272664567,0.7802818799506771,0.0
-0.1834401361986984,0.3555504691072771,-1.3367027653372183,1.0
0.4520745371046123,-0.8953267158213774,0.9610164991111858,0.0
0.12572916432723655,0.03071534673837002,0.32070437070733515,0.0
-0.4153171115931496,0.23210002441667435,-1.255338530361328,0.0
-0.4067290754674292,-0.8589792374111468,0.951424438317751,1.0
-0.5527256896046763,-0.30623560176728065,-0.5884378825651492,1.0
-0.5956658702332783,1.2043132082002281,0.7929030125736177,0.0
-0.5870778341075579,0.26582786474328457,-0.9651366209178482,1.0
-0.5441376534789558,0.6649952177349154,0.6374106586589899,0.0
1.353818330305256,-0.8196846661568434,0.9562204687144684,0.0
-0.5355496173532354,0.8509895216719511,0.7117912002501863,1.0
2.2212099790030178,-1.0787013816747926,-1.967170410295175,0.0
-0.3552008587131067,-0.5501893983044135,0.8587011839812144,0.0
-0.3552008587131067,-0.4444215106782472,0.6438053658546133,1.0
-0.3466128225873863,1.2010386605957029,0.8008122556839937,0.0
-0.4153171115931496,-0.2391073758745125,0.5981168657595685,0.0
-0.2435563890787413,1.4643122879995347,-1.8669586172690271,0.0
-0.44966925609603126,1.4361511786006174,1.0200833997865477,0.0
-0.43249318384459046,0.6427282940241436,0.012328030286821024,0.0
-0.16626406394725757,-0.4326331393019562,0.8311871148632038,1.0
-0.16626406394725757,-0.6261589027293999,0.5090958103257611,0.0
-0.43249318384459046,-0.23550537350953474,0.5982851475278743,1.0
-0.44108121997031086,-0.4657060701076614,0.8157051921790637,1.0
-0.37237693096454755,0.718042888928225,0.023602908763314553,0.0
0.23737363396160194,-0.9840669559040123,0.9759094356062556,0.0
-0.3466128225873863,0.05069008712597416,-1.1684209970313442,1.0
0.0999650559500753,-0.4287036821765259,0.8151162059899929,0.0
-0.277908533581623,0.30970680264392336,-0.9769163446992594,0.0
0.7784199098819881,-0.9676942178813859,0.9730486455450558,0.0
0.35760613972168775,-1.288927337885315,-1.3959379477808855,1.0
-0.6386060508618804,1.2259252223900947,0.811077443550652,0.0
0.2201975617101611,-0.6264863574898524,-1.0931990465986186,1.0
-0.3036726419587842,-0.6255039932084947,0.9023703028565887,0.0
-0.277908533581623,-1.1844692693009589,-1.4217691992158374,1.0
-0.38096496709026795,0.618169186990204,0.7389687058315851,0.0
0.2287855978358815,-0.6965616762266932,-1.092610060409548,1.0
-0.4926094367246333,0.27859860040093315,-1.293875055303373,1.0
-0.4153171115931496,-0.7800626401420876,0.9461235626161161,1.0
-0.32084871421022504,1.0396034636926068,0.5339173711508776,0.0
-0.3552008587131067,-0.3429105349379637,0.7666510567179013,0.0
-0.10614781106721466,-0.7558309878686006,0.9444407449330572,0.0
-0.3466128225873863,-2.1540628150008927,-0.6601259158634515,0.0
0.21160952558444068,-1.2384993047756259,-1.04683741943035,1.0
-0.15767602782153717,-2.0852973153058616,-0.7039633165071317,0.0
0.3232539952188061,0.4406887068249343,0.3340827712876522,1.0
-0.4926094367246333,-0.007596860234575678,0.6908401200961052,1.0
-0.42390514771887,-0.6219019908435169,0.9128879133757059,1.0
-0.277908533581623,-0.47356498435852207,0.8390122170894271,1.0
-0.45825729222175166,-0.7198109642188227,-0.5839784157050436,1.0
-0.38955300321598835,-1.2643682308513755,-1.9582514765749637,1.0
-0.32084871421022504,-0.21913263548690837,0.35940917741768613,0.0
-0.20920424457585965,1.1984190225120825,0.796521070592194,0.0
-0.1834401361986984,1.1797541011662886,0.7908836313539471,1.0
-0.25214442520446173,-0.5190811960614233,0.8525588994380501,1.0
-0.2435563890787413,-0.7826822782257079,0.9475539576467159,0.0
0.05702487532147322,-1.1121017672409503,-1.9533713052940935,0.0
-0.5097855089760742,-0.5819525100683086,0.5416583324929478,1.0
